# ============================================================================
#  ParliamentRAG — Data pipeline targets (included from Makefile)
#  Builds/updates the parliamentary knowledge graph in a local Neo4j.
#  Credentials come from .env (NEO4J_PASSWORD) — never hardcoded here.
# ============================================================================

ROOT_DIR    := $(CURDIR)
VENV        := $(ROOT_DIR)/backend/venv
PYTHON      := $(VENV)/bin/python
PIP         := $(VENV)/bin/pip
BOLD  := \033[1m
CYAN  := \033[36m
GREEN := \033[32m
RESET := \033[0m

venv:
	@test -d $(VENV) || python3 -m venv $(VENV)


# ============================================================================
#  Database Pipeline
# ============================================================================

BUILD_DIR    := $(ROOT_DIR)/build
BUILD_SCRIPT := $(BUILD_DIR)/build_and_update.py
NEO4J_LOCAL  := bolt://localhost:7689
NEO4J_USER   ?= neo4j
NEO4J_PASS   ?= $(shell grep '^NEO4J_PASSWORD=' .env 2>/dev/null | cut -d= -f2-)

.PHONY: db-populate db-update db-senate db-update-senate db-update-all db-download-leg18 db-ingest-leg18 db-download-csv db-download-senators-csv db-install

db-install: venv ## Install build dependencies (pandas, regex, etc.)
	@$(PIP) install -r $(BUILD_DIR)/requirements-build.txt -q
	@printf "$(GREEN)Build dependencies installed$(RESET)\n"

db-download-csv: db-install ## Download deputy CSVs from dati.camera.it
	@$(PYTHON) $(BUILD_DIR)/download_deputies_csv.py

db-download-senators-csv: db-install ## Download senator CSVs from dati.senato.it
	@$(PYTHON) $(BUILD_DIR)/download_senators_csv.py

db-all: db-install ## One-shot full DB: download CSVs + build + chunk + embed + vector index
	@printf "$(BOLD)$(CYAN)Full database build (one-shot)...$(RESET)\n"
	@# 1. Stop backend/frontend if running
	@-pkill -f "uvicorn app.main:app" 2>/dev/null || true
	@-pkill -f "next dev" 2>/dev/null || true
	@# 2. Start Neo4j (or ensure it's running)
	@docker compose up -d neo4j
	@printf "$(CYAN)Waiting for Neo4j bolt port (7689)...$(RESET)\n"
	@for i in $$(seq 1 30); do \
		$(PYTHON) -c "from neo4j import GraphDatabase; d=GraphDatabase.driver('$(NEO4J_LOCAL)',auth=('$(NEO4J_USER)','$(NEO4J_PASS)')); s=d.session(); s.run('RETURN 1').single(); s.close(); d.close()" 2>/dev/null && break; \
		printf "."; \
		sleep 3; \
	done
	@printf "\n$(GREEN)Neo4j ready$(RESET)\n"
	@# 3. Always re-download CSVs for freshest data
